date,widget_sales
2019-01-01,50.4967141530112
2019-01-02,50.8054925895502
2019-01-03,51.4777575025002
2019-01-04,53.5422277528474
2019-01-05,54.8731078103215
2019-01-06,54.8851417730438
2019-01-07,56.1833853148799
2019-01-08,58.3018704909047
2019-01-09,58.9968512058596
2019-01-10,59.34711472085
2019-01-11,59.2311587514844
2019-01-12,58.5111210874587
2019-01-13,58.1949012729678
2019-01-14,56.3596681466483
2019-01-15,52.9853867754131
2019-01-16,50.296689123513
2019-01-17,48.2603238771078
2019-01-18,47.4943369426298
2019-01-19,46.565286130344
2019-01-20,44.4300349608182
2019-01-21,44.3522031758817
2019-01-22,45.021819657024
2019-01-23,45.3258438219505
2019-01-24,43.8941381298102
2019-01-25,42.0877404990993
2019-01-26,41.2812941808724
2019-01-27,40.0668161168314
2019-01-28,39.43989669241
2019-01-29,38.8320881457756
2019-01-30,38.1125289805591
2019-01-31,37.0681063865401
2019-02-01,38.2913404951046
2019-02-02,39.7643816527559
2019-02-03,39.2502066768885
2019-02-04,39.11676258551
2019-02-05,38.3188960777451
2019-02-06,37.6757638614069
2019-02-07,35.5378178780401
2019-02-08,32.5085877961513
2019-02-09,30.9221805508479
2019-02-10,31.439366428456
2019-02-11,32.3344130024026
2019-02-12,32.5945361470839
2019-02-13,32.2407594817022
2019-02-14,30.456549680588
2019-02-15,28.3157045721858
2019-02-16,26.7636494165605
2019-02-17,27.1902434863972
2019-02-18,28.3470801482748
2019-02-19,27.2104331213893
2019-02-20,26.0508664378282
2019-02-21,25.4285476832584
2019-02-22,24.5022768213962
2019-02-23,24.3891986258368
2019-02-24,25.7676302081977
2019-02-25,27.8103127842125
2019-02-26,28.1185472249433
2019-02-27,27.3334231139265
2019-02-28,27.1346301500972
2019-03-01,28.3155486527274
2019-03-02,28.8137440587133
2019-03-03,28.4894918061255
2019-03-04,27.0723114817684
2019-03-05,24.8247056880832
2019-03-06,24.228745056603
2019-03-07,25.9573963381044
2019-03-08,27.349759988956
2019-03-09,28.695355785997
2019-03-10,29.9385683826733
2019-03-11,29.9199809199787
2019-03-12,29.8092595538568
2019-03-13,31.4790162388988
2019-03-14,32.9358417912607
2019-03-15,34.9296529818156
2019-03-16,33.7073393562255
2019-03-17,32.6408643636641
2019-03-18,32.6817001546131
2019-03-19,32.7076059168741
2019-03-20,32.5563741984618
2019-03-21,30.5616877776031
2019-03-22,28.5807320995854
2019-03-23,28.1438692976631
2019-03-24,29.877263090414
2019-03-25,30.7962312838612
